Date,QQQ_price,QQQ_predicted_volatility,SPY_price,SPY_predicted_volatility,WBA_price,WBA_predicted_volatility,WMT_price,WMT_predicted_volatility,DAL_price,DAL_predicted_volatility,SPY_price,SPY_predicted_volatility,TRT_price,TRT_predicted_volatility,BBY_price,BBY_predicted_volatility,DLTR_price,DLTR_predicted_volatility,AMZN_price,AMZN_predicted_volatility
2024-01-01,,0.9140551922196577,,0.6875784165587324,,2.5779956664276837,,0.7011720131789639,,1.7815537372381371,,2.8169690609174283,,1.6265986161737347,,1.8892653868025369,,1.7338783374287376
2024-01-02,402.5899963378906,0.9140551922196577,472.6499938964844,0.6875784165587324,26.649999618530273,2.5779956664276837,53.0966682434082,0.7011720131789639,40.45000076293945,1.7815537372381371,5.059999942779541,2.8169690609174283,77.26000213623047,1.6265986161737347,142.5399932861328,1.8892653868025369,149.92999267578125,1.7338783374287376
2024-01-03,398.3299865722656,0.9140551922196577,468.7900085449219,0.6875784165587324,25.56999969482422,2.5779956664276837,53.099998474121094,0.7011720131789639,38.7400016784668,1.7815537372381371,5.050000190734863,2.8169690609174283,75.43000030517578,1.6265986161737347,136.72000122070312,1.8892653868025369,148.47000122070312,1.7338783374287376
2024-01-04,396.2799987792969,0.8954763275037257,467.2799987792969,0.6208323928763197,24.260000228881836,2.7485723461287233,52.586666107177734,1.2616290246157655,39.20000076293945,1.769076932187079,5.0,2.550035862400401,75.30000305175781,1.9125891524330259,136.17999267578125,1.8847699781985712,144.57000732421875,1.801788492061345
2024-01-05,396.75,0.9525036028029061,467.9200134277344,0.694065993506343,25.010000228881836,2.661497101008185,52.23666763305664,0.8109071741813254,40.540000915527344,1.916724833533701,5.090000152587891,2.5723050672844168,75.83000183105469,1.7648570727818578,136.2899932861328,1.9986849718979076,145.24000549316406,1.8538869546143417
2024-01-06,,0.917622552352556,,0.6878908721631967,,2.8230914023525338,,0.719443605669624,,1.8286461005961359,,2.4729490009790447,,1.7642201599747322,,1.9565772039807636,,1.8016588709280528
2024-01-07,,0.9293564511177467,,0.6744037623395436,,2.928288278014662,,0.9696870209409835,,1.8428633108077241,,2.5006915438025525,,1.730292944730966,,1.9303351925603789,,2.1271019350869196
2024-01-08,404.95001220703125,0.9317695493560679,474.6000061035156,0.6813185322962594,25.6299991607666,2.875471015951222,52.75,0.9481041643860337,41.630001068115234,1.839829695131716,5.010000228881836,2.4979283139030377,75.54000091552734,1.7461051734022437,137.57000732421875,1.931250654717235,149.10000610351562,2.1183487838311335
2024-01-09,405.75,0.927399979453585,473.8800048828125,0.677959782189436,25.360000610351562,2.863485242703645,53.10333251953125,0.9469720377540409,42.31999969482422,1.8926355567105968,5.0,2.49148112529395,75.16000366210938,1.736561018369695,138.0399932861328,1.9331259454334726,151.3699951171875,2.153716621931783
2024-01-10,408.5,0.9136404057048144,476.55999755859375,0.6802416801050858,24.68000030517578,2.792369300134593,53.76333236694336,1.0815256886951772,42.11000061035156,1.9507394144240189,5.039999961853027,2.3332182937484798,75.7699966430664,1.6981212439697255,137.6199951171875,1.9174904457032067,153.72999572753906,2.059463833568254
2024-01-11,409.3500061035156,0.9300438684178923,476.3500061035156,0.6689217759090194,24.030000686645508,3.0405794651626916,53.70333480834961,0.8858166926184743,42.2599983215332,1.9342508538430019,4.989999771118164,2.2098280918269793,74.6500015258789,1.7187429046660543,135.22000122070312,1.906128389759985,155.17999267578125,2.1304732634034025
2024-01-12,409.55999755859375,0.895876474201378,476.67999267578125,0.6561281402791997,23.270000457763672,2.8334583261212907,53.77333450317383,1.2930813403497279,38.470001220703125,1.8335022804404824,4.980000019073486,2.204319060182767,73.86000061035156,1.6755795151661057,135.75999450683594,1.9001715664336098,154.6199951171875,1.9091010252523348
2024-01-13,,0.9069535216284216,,0.643960069950033,,2.772394203452827,,0.8580183389942727,,1.8164075459798894,,2.0915062465069028,,1.6688579267567942,,1.9154815302299852,,1.8280767682933987
2024-01-14,,0.8803340880783477,,0.6304761697531005,,3.021153907384696,,0.7767141484939387,,3.6250404367642317,,1.9763801605518434,,1.671852716881061,,1.9059877254120852,,1.721125350863983
2024-01-15,,0.9015154420289094,,0.5690885402027259,,3.0155223157410234,,0.7781973445867333,,3.702190383373128,,1.9756828469734025,,1.6731997096010212,,1.9083343976631488,,1.7217664157844574
2024-01-16,409.5199890136719,0.9185602322866895,474.92999267578125,0.5676635201299983,22.8700008392334,2.9804473513527774,53.94333267211914,0.7622511365507737,37.470001220703125,3.6728696382323025,5.03000020980835,1.9683082673863,71.86000061035156,1.6711943475321867,135.9600067138672,1.9090037481318236,153.16000366210938,1.7217133609565767
2024-01-17,407.2099914550781,0.9185602322866895,472.2900085449219,0.5676635201299983,22.170000076293945,2.9804473513527774,53.689998626708984,0.7622511365507737,37.13999938964844,3.6728696382323025,4.989999771118164,1.9683082673863,71.13999938964844,1.6711943475321867,135.39999389648438,1.9090037481318236,151.7100067138672,1.7217133609565767
2024-01-18,412.989990234375,0.9301550991231636,476.489990234375,0.6543455892677187,22.149999618530273,2.86463458053153,54.413333892822266,0.9429587464300633,38.09000015258789,2.0040190174177157,4.980000019073486,1.9812834064577043,70.94000244140625,1.7366830886206928,132.50999450683594,1.9001210948805494,153.5,1.7045365784658235
2024-01-19,421.17999267578125,0.9103537871584985,482.42999267578125,0.5912316727520889,22.0,2.7651754439726193,54.12666702270508,0.7483160608115695,37.279998779296875,2.0279512618206614,4.949999809265137,1.874445928157489,71.0,1.6744584849570756,130.47999572753906,1.8944476690705991,155.33999633789062,1.759546053541951
2024-01-20,,0.9197425417039232,,0.6307934949420281,,2.9439490032525524,,1.3402621700981694,,3.4323016801890343,,1.7687825167440967,,1.724101880970841,,1.9189050417699653,,1.7949646013235299
2024-01-21,,0.9333066121679632,,0.6005648947825006,,2.75818585288434,,0.8038958547544911,,2.0769875916132507,,1.7609316641575952,,1.718786116857009,,1.9151183023278073,,1.7678697403227552
2024-01-22,421.7300109863281,0.9310311304575446,483.45001220703125,0.6398701293752056,22.559999465942383,2.807433788157626,54.130001068115234,0.8003574773926233,36.97999954223633,2.0738700444538676,4.989999771118164,1.7529447064275943,73.48999786376953,1.667614165697077,131.02000427246094,1.911370437328016,154.77999877929688,1.7692892693762567
2024-01-23,423.4800109863281,0.9331411625943908,484.8599853515625,0.639888445685197,22.579999923706055,2.757403735292485,54.266666412353516,0.8016778605002572,38.0099983215332,2.072109619610407,5.019999980926514,1.7647273589560093,73.06999969482422,1.66811549987727,131.39999389648438,1.909795018907721,156.02000427246094,1.7740486509827775
2024-01-24,425.8299865722656,0.925292686064664,485.3900146484375,0.6274397987697623,22.3700008392334,2.7752166322762206,53.5,0.7234043082205672,38.189998626708984,1.9811046499040634,5.070000171661377,1.751086940067823,73.33000183105469,1.6810650837396552,130.16000366210938,1.8909835609927939,156.8699951171875,1.709817114371747
2024-01-25,426.3500061035156,0.9098930735027413,488.0299987792969,0.6154545647735369,23.110000610351562,2.952148661024944,54.279998779296875,0.9509114277424657,40.18000030517578,3.1911090793105803,5.119999885559082,1.6770230673777289,75.20999908447266,1.6775576486335853,132.22999572753906,1.8827474868157572,157.75,1.682700262520729
2024-01-26,423.80999755859375,0.9016444636730506,487.4100036621094,0.5959675149878398,22.850000381469727,2.7181960625146706,54.75666809082031,0.7830386403371932,39.630001068115234,2.0041950004385765,5.039999961853027,1.6832309650438666,74.81999969482422,1.6742262892969024,132.72999572753906,1.8775906721985152,159.1199951171875,1.6579305992783806
2024-01-27,,0.8949876977087979,,0.5539974181110017,,2.8218961180909745,,1.413593148717066,,1.9541074692728937,,1.6685704787411333,,1.679073264828444,,1.8732853644723733,,1.6251972968573967
2024-01-28,,0.9057827916792773,,0.5769541463524264,,2.9428547346600817,,1.0586429399428152,,3.044750082994818,,1.557293603979182,,1.6738283925759647,,1.8700042880697678,,1.3937095651507705
2024-01-29,428.1499938964844,0.9069586646747828,491.2699890136719,0.5769293261951117,22.719999313354492,2.9621696613125645,55.01333236694336,1.060546836619505,40.09000015258789,2.1776270247663216,4.980000019073486,1.6359152340265695,73.33999633789062,1.6722256069791317,133.7899932861328,1.8729660549059126,161.25999450683594,1.3886527957799035
2024-01-30,425.29998779296875,0.9107134037371228,490.8900146484375,0.5747511847548349,22.760000228881836,2.8544860323129133,55.1966667175293,1.0643332082537136,39.52000045776367,3.0209887157008337,5.050000190734863,1.656992983782326,73.31999969482422,1.6723392958352152,131.3000030517578,1.874953382146124,159.0,1.4125231609650517
2024-01-31,416.9700012207031,0.8913207412453221,482.8800048828125,0.5452468131363399,22.56999969482422,2.794528606002277,55.08333206176758,0.8055132743518009,39.13999938964844,1.9717107897804294,5.010000228881836,1.6150024264785243,72.48999786376953,1.6739968585449772,130.6199951171875,1.870348101335591,155.1999969482422,1.4241150986964646
2024-02-01,421.8800048828125,0.9260403521275854,489.20001220703125,0.5587707252605769,23.25,2.7994617269334547,56.10333251953125,1.0139911155039616,39.7599983215332,1.9593843312947072,5.119999885559082,1.7859726376542748,75.23999786376953,1.6697271449882707,135.6300048828125,1.8904023257049003,159.27999877929688,1.4228848796435116
2024-02-02,429.010009765625,1.0865252057949206,494.3500061035156,0.7520863667630048,22.639999389648438,2.901137582780678,56.52333450317383,0.8322348902740325,39.97999954223633,2.838611659017084,5.139999866485596,1.5989039687942606,75.69000244140625,1.670868548121728,138.7100067138672,1.8780098050582907,171.80999755859375,1.5777493036493806
2024-02-03,,0.9337316585964134,,0.7661932935012691,,2.7352505873667754,,1.702319031266693,,1.9262356174146569,,1.9904215129286777,,1.6847211502899113,,1.882794999821688,,2.290523639715148
2024-02-04,,1.0763350728332655,,0.7593029561657945,,2.7783500995963277,,1.0112884844635455,,1.9125466691182447,,1.7362684506446184,,1.682806450532123,,1.947135236966431,,2.7932618179372133
2024-02-05,428.45001220703125,1.0614305614733366,492.54998779296875,0.7598102400499912,22.15999984741211,2.776427698710107,56.220001220703125,1.00926859533699,39.2400016784668,1.912092804054574,5.039999961853027,1.7102406168416417,74.20999908447266,1.6816200877924492,137.16000366210938,1.9685427228308823,170.30999755859375,2.71895376323374
2024-02-06,427.5899963378906,1.0644366364006628,493.9800109863281,0.7580835046388761,23.110000610351562,2.787873633178271,56.60333251953125,1.0086130568046068,40.18000030517578,1.9096907036112796,5.050000190734863,1.6808102605735609,74.83999633789062,1.6831930491472007,137.75999450683594,1.9689355228468115,169.14999389648438,2.688179566389089
2024-02-07,431.989990234375,0.9398020835195222,498.1000061035156,0.7471172298066726,22.809999465942383,2.920786995498307,56.459999084472656,0.7707067157660055,40.209999084472656,2.7137728476744805,5.050000190734863,1.5115544723489545,75.4800033569336,1.6842409062667212,139.8300018310547,1.9650267624208864,170.52999877929688,4.578452664614199
2024-02-08,432.7900085449219,1.0319859903752298,498.32000732421875,0.7249028511231995,22.540000915527344,2.869316754109902,56.456668853759766,1.2682299597389128,40.349998474121094,1.8843765475964058,5.059999942779541,1.6082352153918342,75.48999786376953,1.6817228508723612,140.89999389648438,1.9597752477069639,169.83999633789062,2.192293720367772
2024-02-09,437.04998779296875,0.9245102154483297,501.20001220703125,0.7126345233602368,22.239999771118164,2.7850251276064473,56.426666259765625,0.8289777531585379,40.5099983215332,2.090806821693726,5.090000152587891,1.508852682756497,75.5999984741211,1.6792972485180093,139.5,1.8617753939243817,174.4499969482422,1.7164995026885927
2024-02-10,,1.0192886200448652,,0.696875586773148,,2.9032904911498822,,0.727049432256125,,2.5571427875408856,,1.379298191626813,,1.6751352844780294,,1.858635136829259,,1.6494243207048178
2024-02-11,,0.9042268533620295,,0.68328872300363,,2.8416458263667255,,0.9357877506969599,,1.8465405100504426,,1.3824081897576486,,1.6720066091615287,,1.8629295304858635,,1.6831451755344453
2024-02-12,435.3399963378906,0.8650907756813208,500.9800109863281,0.6825227704563931,22.6299991607666,2.8802255126470033,56.766666412353516,0.9127096348287729,40.58000183105469,1.8462080719859537,5.75,1.415638513878773,75.91999816894531,1.6675084230917658,142.8300018310547,1.864934037971644,172.33999633789062,1.6874791378203224
2024-02-13,428.54998779296875,0.8665453586668771,494.0799865722656,0.6830333049353225,21.549999237060547,2.890688055282677,56.380001068115234,0.8791964724145426,40.0099983215332,1.8462733315964182,5.75,1.4119886903054881,72.9000015258789,1.668390822637222,139.80999755859375,1.8676369443289123,168.63999938964844,1.6864005820653785
2024-02-14,433.2200012207031,0.8803977180990188,498.57000732421875,0.6707152504431686,21.540000915527344,2.827882411428417,56.20000076293945,0.8589876394822903,40.84000015258789,1.833426029523698,5.800000190734863,8.765498407407579,74.5999984741211,1.668472887392611,139.8800048828125,1.8669166861973223,170.97999572753906,2.045687719278489
2024-02-15,434.510009765625,1.0499581048961222,502.010009765625,0.7862118424175432,22.290000915527344,2.9440743363209467,56.43000030517578,0.730973284954946,41.0,2.449237895713938,5.730000019073486,5.6625930971568375,74.6500015258789,1.6828038700054373,142.14999389648438,1.894983921690161,169.8000030517578,2.333194691216682
2024-02-16,430.57000732421875,0.9819069477452244,499.510009765625,0.7680855017063939,21.979999542236328,2.873438948564951,56.78666687011719,0.7555173289929842,40.119998931884766,1.8125312877769137,5.829999923706055,3.859627607691344,73.75,1.6851577850488924,143.3699951171875,1.8813057897230623,169.50999450683594,2.0930028280667057
2024-02-17,,1.0167748139664232,,0.7561405255027215,,2.886805782615775,,0.7907689921351579,,1.7989992041908802,,5.726883171621264,,1.6811916197678876,,1.874287939985436,,1.7778828159474933
2024-02-18,,1.0220663614039156,,0.7042268675212774,,2.900952475044614,,0.8552835229682779,,2.413071081839119,,4.936850705774749,,1.6708181683860581,,1.8678527627889028,,1.6910271399880217
2024-02-19,,1.0218123129072918,,0.7063914811674279,,2.906033352814687,,0.8590547269048319,,2.4016150950878608,,4.931077490138413,,1.6800947524429133,,1.8703436594697356,,1.6937952150499633
2024-02-20,427.32000732421875,1.0321528779661286,496.760009765625,0.7668726909653818,22.309999465942383,2.9107001755070065,58.619998931884766,0.8592006214163356,40.599998474121094,2.455073297412596,5.800000190734863,4.928985273009349,73.2699966430664,1.7860089874169676,146.2899932861328,1.871965407477162,167.0800018310547,1.6913684957497093
2024-02-21,425.6099853515625,1.0321528779661286,497.2099914550781,0.7668726909653818,21.75,2.9107001755070065,57.900001525878906,0.8592006214163356,40.7599983215332,2.455073297412596,5.630000114440918,4.928985273009349,74.12000274658203,1.7860089874169676,145.42999267578125,1.871965407477162,168.58999633789062,1.6913684957497093
2024-02-22,438.07000732421875,1.0556965403966745,507.5,0.7715235513213069,21.56999969482422,2.8606278133516274,58.470001220703125,3.203338666586175,42.119998931884766,1.7904706768037268,5.789999961853027,3.9083124220648267,75.20999908447266,1.6786616313668468,144.75999450683594,1.8695722968554904,174.5800018310547,1.6422050806593993
2024-02-23,436.7799987792969,1.0127882102143777,507.8500061035156,0.6771330033299583,21.729999542236328,2.8529127169770834,58.52000045776367,0.8004324536958344,41.720001220703125,1.7754930671429192,5.789999961853027,4.229278600249121,76.27999877929688,1.7098087281523753,145.8800048828125,1.866911440588942,174.99000549316406,1.8478662722120647
2024-02-24,,1.0233329536820328,,0.7604242043935415,,2.870002286727099,,1.1548453667382255,,2.281749967645221,,4.30754937291393,,1.675421963068684,,1.863336825926847,,1.6850137182422935
2024-02-25,,1.001953076851631,,0.6625857750998186,,2.813654616263683,,1.558917087962875,,1.8162650429972707,,3.6495948191326613,,1.6753796138270378,,1.857669824698643,,2.4361127987410853
2024-02-26,436.54998779296875,1.0060714749662771,505.989990234375,0.6654640177926763,20.989999771118164,2.8075220103247176,59.599998474121094,1.544422108486291,41.790000915527344,1.81570233129481,5.789999961853027,3.6484659046838175,76.44999694824219,1.636073800260525,145.77000427246094,1.8592824981617186,174.72999572753906,2.4306932354087074
2024-02-27,437.6000061035156,1.0035177459835705,506.92999267578125,0.6649455132659455,21.6299991607666,2.801526836749502,59.59000015258789,1.542087031607905,41.97999954223633,1.8171059944900136,5.760000228881836,3.644697359420551,79.05999755859375,1.6732921427226353,148.89999389648438,1.8623384431895447,173.5399932861328,2.4497414185720916
2024-02-28,435.2699890136719,0.9876311164250798,506.260009765625,0.7406450147360645,21.15999984741211,2.7940181927081085,59.619998931884766,1.8083657689982666,42.0099983215332,1.7888269787786344,5.739999771118164,3.447499189324234,79.68000030517578,1.6641554676423773,146.13999938964844,1.8570092338957613,173.16000366210938,1.6359744420801166
2024-02-29,439.0,0.9702477784641549,508.0799865722656,0.6418770301058406,21.260000228881836,2.888631199210456,58.61000061035156,0.8420254282211892,42.27000045776367,2.15762047192259,5.849999904632568,3.3926415497414752,80.87999725341797,1.6805647078335166,146.67999267578125,1.8572438001643548,176.75999450683594,1.587319785777402
